Transaction ID,Transaction Date,Customer ID,Product ID,Product Category,Sales Amount,Quantity
1,1/19/2024,213,345,Books,295.15,7
2,6/11/2024,59,134,Electronics,457.78,1
3,1/10/2024,178,89,Electronics,423.84,2
4,5/30/2024,359,423,Home & Kitchen,497.52,1
5,3/21/2024,384,139,Clothing,164.21,7
6,4/10/2024,335,2,Electronics,479.2,6
7,1/7/2024,445,346,Electronics,325.85,3
8,3/10/2024,207,336,Home & Kitchen,118.9,8
9,3/14/2024,370,216,Electronics,57.62,9
10,5/17/2024,356,486,Toys,144.94,7
11,6/20/2024,295,95,Home & Kitchen,73.24,9
12,4/11/2024,127,313,Books,280.56,10
13,3/18/2024,105,377,Clothing,264.6,5
14,3/16/2024,656,170,Toys,335.37,7
15,4/10/2024,379,387,Clothing,445.36,7
16,6/6/2024,364,15,Toys,434.18,10
17,4/27/2024,386,349,Sports,228.99,8
18,5/17/2024,438,296,Electronics,384.06,1
19,1/15/2024,98,427,Electronics,349.35,8
20,1/15/2024,603,392,Toys,391.99,1
21,4/25/2024,405,101,Toys,236.31,3
22,4/27/2024,564,134,Sports,183.1,10
23,6/27/2024,675,133,Clothing,440.79,10
24,2/15/2024,534,98,Toys,99.86,4
25,5/2/2024,228,202,Clothing,457.73,10
26,3/29/2024,225,81,Books,79.84,8
27,1/29/2024,746,134,Electronics,149.41,9
28,6/28/2024,430,486,Sports,144.54,3
29,2/1/2024,562,211,Clothing,314.78,1
30,1/18/2024,428,479,Clothing,189.69,5
31,3/13/2024,513,457,Clothing,389.57,8
32,2/6/2024,629,80,Toys,402.97,9
33,2/11/2024,677,63,Toys,378.44,1
34,3/14/2024,352,75,Sports,486.24,2
35,4/10/2024,27,186,Clothing,335.27,4
36,4/14/2024,431,21,Home & Kitchen,244.25,5
37,1/21/2024,270,340,Electronics,388.06,9
38,4/12/2024,326,175,Sports,6.5,4
39,1/5/2024,668,342,Electronics,372.87,8
40,6/24/2024,126,190,Sports,406.88,5
41,5/6/2024,474,336,Books,23.34,5
42,4/19/2024,638,281,Sports,198.01,6
43,1/19/2024,235,64,Clothing,179.46,2
44,1/22/2024,380,238,Sports,263.86,6
45,1/27/2024,759,13,Toys,422.16,4
46,5/22/2024,646,159,Home & Kitchen,322.02,9
47,3/19/2024,778,345,Home & Kitchen,322.94,4
48,2/13/2024,502,464,Electronics,278.08,1
49,6/8/2024,184,400,Electronics,26.37,1
50,3/24/2024,436,466,Home & Kitchen,228.44,6
51,1/25/2024,66,249,Toys,129.87,5
52,4/7/2024,246,452,Home & Kitchen,497.81,6
53,2/27/2024,298,443,Toys,123.62,10
