Customer ID,Age,Gender,Location,Income Level
1,65,Male,Martinezmouth,61083
2,43,Non-binary,South Anne,90419
3,58,Non-binary,West Darrellport,38260
4,53,Non-binary,Stevenshire,34649
5,69,Female,South Kellychester,70420
6,43,Non-binary,Lake Kevin,61902
7,43,Male,Lake Joseph,89845
8,26,Non-binary,Hernandezstad,57092
9,24,Non-binary,East Melanie,43329
10,37,Non-binary,Port Andrew,81745
11,68,Female,Stoneborough,18956
12,59,Female,North Ashley,10170
13,23,Non-binary,Port Vincent,46646
14,37,Male,Wallaceborough,17390
15,28,Other,East Sean,25993
16,69,Male,Andrewchester,73149
17,66,Other,East Jessica,95692
18,40,Non-binary,Port Garyside,22831
19,49,Non-binary,North Mathew,31656
20,41,Male,North David,77251
21,19,Non-binary,Paceview,53522
22,36,Male,Nicholeport,70027
23,59,Female,Troyshire,39173
24,43,Non-binary,East Connie,91140
25,59,Non-binary,East Elizabethton,44751
26,57,Non-binary,Port Stephen,95160
27,52,Other,West Brianland,88325
28,62,Female,Smithton,53558
29,64,Male,Colonshire,72997
30,68,Non-binary,East Haleyfurt,63150
31,26,Male,Lindsayborough,12118
32,64,Female,Martinezborough,67844
33,37,Male,South Nancy,90081
34,52,Other,Leonardchester,81438
35,30,Non-binary,Sarahside,62421
36,43,Non-binary,Port Melissamouth,40243
37,61,Non-binary,West Ryan,37105
38,55,Other,New Nathan,91891
39,54,Female,Meganchester,23580
40,63,Non-binary,West Rachelberg,17554
41,65,Other,Weststad,88639
42,33,Non-binary,Chasemouth,38663
43,56,Other,East Phillip,14934
44,67,Male,West Alexis,25782
45,27,Male,North Toniton,21899
46,55,Female,Deborahberg,67105
47,63,Non-binary,Port Daniel,60173
48,61,Male,East Jessica,43269
49,35,Other,Bowmanburgh,22105
50,27,Other,Scottstad,72655
51,57,Non-binary,Fisherton,52575
52,20,Other,Dianaton,19176
53,28,Female,Duartefort,77880
54,37,Non-binary,Jamesmouth,64733
55,24,Other,Meadowstown,90947
56,34,Female,Port Justin,29579
57,41,Other,North Michelleville,53181
58,58,Male,New Shawn,53715
59,53,Female,Port Sandra,80336
60,38,Other,Annamouth,59004
61,61,Other,Jenningsmouth,99097
62,68,Female,South Frank,41697
63,24,Male,Davidport,81456
64,41,Male,Port Daniel,56778
65,21,Male,Lukemouth,26780
66,43,Male,West Craigchester,61073
67,68,Male,West Matthew,31356
68,69,Female,Maxwellstad,23099
69,62,Other,Ronaldhaven,53056
70,54,Other,Guerreroborough,65483
71,63,Male,Port Josephmouth,40585
72,31,Other,New Debrafort,63413
73,22,Non-binary,Sherriton,55401
74,57,Other,East Monica,18759
75,49,Non-binary,North John,32990
76,36,Non-binary,Ginaport,40118
77,35,Other,New Dawnport,25655
78,62,Non-binary,Shawton,79128
79,44,Female,West Courtney,51975
80,39,Male,South Chelsey,62052
81,34,Female,Port Theresastad,52570
82,34,Male,Clarkmouth,52331
83,19,Female,Gibbsstad,44655
84,59,Non-binary,West Hayley,58808
85,41,Non-binary,South Brianberg,77213
86,44,Female,Port Brianland,31609
87,29,Male,Vanessamouth,13987
88,57,Other,North Joshua,84057
89,46,Male,Johntown,72793
90,33,Other,New Christopher,32266
91,69,Male,Jamesburgh,19989
92,28,Male,West Bradleystad,49054
