Customer ID,Interaction Date,Interaction Type,Interaction Channel
1,2/28/2024,share,website
2,4/27/2024,view,social media
3,2/26/2024,share,email
4,2/13/2024,click,email
5,4/1/2024,share,social media
6,6/26/2024,click,website
7,3/3/2024,click,website
8,5/13/2024,view,email
9,4/8/2024,click,email
10,5/1/2024,share,email
11,1/14/2024,share,email
12,2/7/2024,click,website
13,2/1/2024,share,social media
14,6/15/2024,share,email
15,4/25/2024,view,website
16,2/6/2024,click,website
17,4/16/2024,click,email
18,6/19/2024,share,website
19,2/22/2024,view,website
20,3/11/2024,click,website
21,4/27/2024,share,website
22,6/20/2024,share,website
23,3/24/2024,share,email
24,1/24/2024,view,email
25,1/27/2024,share,social media
26,5/13/2024,share,social media
27,4/21/2024,click,email
28,3/29/2024,click,email
29,1/31/2024,view,email
30,2/24/2024,click,social media
31,5/19/2024,share,website
32,2/8/2024,click,website
33,3/8/2024,share,social media
34,4/16/2024,view,website
35,2/26/2024,view,social media
36,3/16/2024,share,social media
37,4/14/2024,click,website
38,6/2/2024,click,website
39,4/13/2024,share,website
40,3/16/2024,share,email
41,6/14/2024,view,website
42,3/6/2024,click,email
43,4/10/2024,click,social media
44,3/18/2024,view,social media
45,6/18/2024,view,email
46,3/13/2024,share,email
47,1/27/2024,click,email
48,6/15/2024,click,social media
49,6/18/2024,click,website
50,5/1/2024,view,email
51,5/18/2024,click,website
52,5/4/2024,view,social media
53,7/5/2024,click,email
54,2/28/2024,click,website
55,6/7/2024,view,email
56,6/27/2024,share,email
57,7/1/2024,view,social media
58,1/6/2024,click,website
59,4/16/2024,view,email
60,1/10/2024,share,website
61,5/26/2024,share,website
62,6/10/2024,view,email
63,5/27/2024,share,social media
64,6/24/2024,view,email
65,1/18/2024,click,social media
66,5/20/2024,click,email
67,2/27/2024,share,website
68,2/20/2024,share,website
69,5/6/2024,view,social media
70,6/19/2024,view,email
71,5/8/2024,share,email
72,6/6/2024,share,email
73,2/5/2024,click,social media
74,4/14/2024,view,social media
75,1/27/2024,share,email
76,3/14/2024,share,website
77,2/17/2024,click,social media
78,2/18/2024,click,email
79,4/26/2024,share,social media
80,1/11/2024,share,website
81,3/23/2024,view,social media
82,6/14/2024,share,website
83,3/2/2024,click,email
84,3/5/2024,share,email
85,5/22/2024,view,website
86,1/29/2024,share,website
87,3/25/2024,share,email
88,2/27/2024,click,email
89,2/11/2024,view,social media
90,6/21/2024,view,email
91,4/16/2024,view,website
92,3/29/2024,share,website
93,3/11/2024,view,social media
94,6/11/2024,view,social media
95,5/21/2024,view,social media
96,6/22/2024,view,website
97,2/1/2024,share,social media
98,3/5/2024,view,website
99,5/2/2024,click,website
100,4/2/2024,click,email
101,1/2/2024,share,website
102,1/25/2024,click,social media
103,5/5/2024,view,website
104,5/27/2024,click,
105,1/9/2024,share,social media
106,1/25/2024,share,website
107,3/25/2024,share,social media
108,1/28/2024,view,social media
109,4/17/2024,view,social media
110,5/20/2024,view,website
111,5/30/2024,click,website
112,3/7/2024,click,email
113,3/10/2024,click,
114,6/15/2024,share,website
115,2/6/2024,share,website
116,2/13/2024,share,website
117,6/22/2024,share,email
118,1/2/2024,share,website
119,6/27/2024,click,email
120,3/7/2024,view,
121,1/17/2024,click,email
122,3/1/2024,click,website
123,3/8/2024,share,email
124,2/14/2024,share,email
125,5/5/2024,click,email
126,3/18/2024,view,social media
127,3/25/2024,click,social media
128,6/5/2024,share,website
129,2/19/2024,view,website
130,2/1/2024,click,social media
131,6/24/2024,share,email
132,2/13/2024,view,website
133,2/24/2024,share,email
134,3/7/2024,view,
135,6/8/2024,click,email
136,4/4/2024,click,email
137,3/12/2024,view,website
138,1/19/2024,view,social media
139,4/5/2024,view,email
140,3/20/2024,share,website
141,2/21/2024,share,website
142,6/9/2024,share,social media
143,6/28/2024,view,social media
144,4/10/2024,share,social media
145,2/14/2024,share,email
146,6/1/2024,view,email
147,2/15/2024,share,social media
148,2/29/2024,view,email
149,7/3/2024,click,
150,5/16/2024,share,social media
151,2/14/2024,share,website
152,6/19/2024,share,social media
153,1/6/2024,view,social media
154,6/17/2024,view,email
155,3/10/2024,share,email
156,5/20/2024,click,website
157,2/10/2024,click,email
158,5/20/2024,view,social media
159,1/16/2024,share,website
160,4/27/2024,view,social media
161,4/15/2024,click,website
162,1/28/2024,view,social media
163,2/12/2024,share,
164,5/13/2024,share,email
165,1/29/2024,view,email
166,4/10/2024,click,email
167,4/27/2024,click,social media
168,3/21/2024,view,social media
169,6/13/2024,click,email
170,5/23/2024,share,social media
171,3/6/2024,click,social media
172,5/27/2024,share,website
173,4/10/2024,click,email
174,5/3/2024,click,email
175,3/16/2024,click,social media
176,4/17/2024,click,website
177,4/16/2024,click,
178,1/2/2024,click,website
179,6/19/2024,view,website
180,1/26/2024,share,social media
181,4/18/2024,view,social media
182,2/3/2024,click,email
183,5/13/2024,click,social media
184,5/7/2024,share,website
185,4/15/2024,share,email
186,2/7/2024,view,email
187,1/1/2024,view,email
188,4/10/2024,view,website
189,6/12/2024,view,website
190,5/27/2024,view,email
191,3/19/2024,share,website
192,1/17/2024,click,
193,1/16/2024,view,social media
194,2/10/2024,share,website
195,1/18/2024,click,website
196,4/15/2024,view,email
197,1/10/2024,share,website
198,2/3/2024,share,email
199,1/25/2024,share,website
200,1/26/2024,share,website
201,6/4/2024,click,email
202,1/25/2024,share,email
203,4/8/2024,view,social media
204,5/29/2024,view,email
205,5/12/2024,click,social media
206,2/26/2024,click,social media
207,6/29/2024,click,website
208,7/5/2024,share,email
209,6/10/2024,click,email
210,2/16/2024,view,
211,6/24/2024,view,email
212,6/2/2024,view,website
213,4/22/2024,view,email
214,2/16/2024,click,email
215,4/7/2024,share,social media
216,2/11/2024,click,social media
217,1/26/2024,share,website
218,3/19/2024,view,social media
219,3/2/2024,share,website
220,6/19/2024,view,social media
221,1/21/2024,view,social media
222,6/4/2024,view,website
223,4/20/2024,view,email
224,5/18/2024,share,email
225,4/25/2024,click,email
226,3/3/2024,share,website
227,2/10/2024,click,social media
228,5/9/2024,share,email
229,1/12/2024,click,website
230,4/7/2024,share,website
231,6/16/2024,click,website
232,5/6/2024,click,website
233,3/3/2024,share,
234,3/24/2024,click,social media
235,1/23/2024,click,website
236,4/3/2024,view,email
237,5/23/2024,view,website
238,2/15/2024,share,social media
239,1/11/2024,share,email
240,3/2/2024,share,website
241,1/16/2024,share,website
242,2/1/2024,view,email
243,5/3/2024,share,social media
244,5/31/2024,click,website
245,1/18/2024,share,social media
